1739125930.939221 server started (5754): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1739125930.939275 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Mon Apr 24 20:51:50 PDT 2023; root:xnu-8796.121.2~5/RELEASE_X86_64
1739125930.939298 using libevent 2.1.12-stable select
1739125930.939317 using utf8proc 2.10.0
1739125930.939334 using ncurses 6.4 20221231
1739125930.942511 yylex_token: rename-session
1739125930.942516 yylex_token: end at WS
1739125930.942520 yylex_token: --
1739125930.942525 yylex_token: end at WS
1739125930.942529 yylex_token: %%
1739125930.942535 cmd_parse_build_commands 0:0: bind
1739125930.942540 cmd_parse_build_commands 0:1: -N
1739125930.942545 cmd_parse_build_commands 0:2: Rename current session
1739125930.942549 cmd_parse_build_commands 0:3: $
1739125930.942554 cmd_parse_build_commands 0:4 0:0: command-prompt
1739125930.942559 cmd_parse_build_commands 0:4 0:1: -I#S
1739125930.942564 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1739125930.942568 cmd_parse_build_commands 0:4 0:2 0:1: --
1739125930.942573 cmd_parse_build_commands 0:4 0:2 0:2: %%
1739125930.942580 cmd_parse_build_commands 0:0: command-prompt
1739125930.942584 cmd_parse_build_commands 0:1: -I#S
1739125930.942589 cmd_parse_build_commands 0:2 0:0: rename-session
1739125930.942594 cmd_parse_build_commands 0:2 0:1: --
1739125930.942598 cmd_parse_build_commands 0:2 0:2: %%
1739125930.942604 cmd_parse_build_commands 0:0: rename-session
1739125930.942608 cmd_parse_build_commands 0:1: --
1739125930.942613 cmd_parse_build_commands 0:2: %%
1739125930.942619 args_parse_flags: next --
1739125930.942624 args_parse: flags end at 2 of 3
1739125930.942629 args_parse: 2 = %% (type STRING)
1739125930.942637 cmd_parse_build_commands: rename-session "%%"
1739125930.942642 args_parse_flags: next -I#S
1739125930.942647 args_parse_flag_argument: -I = #S
1739125930.942652 args_parse: flags end at 2 of 3
1739125930.942658 args_parse: 2 = rename-session "%%" (type COMMANDS)
1739125930.942672 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1739125930.942678 args_parse_flags: next -N
1739125930.942682 args_parse_flag_argument: -N = Rename current session
1739125930.942687 args_parse_flags: next $
1739125930.942692 args_parse: flags end at 3 of 5
1739125930.942696 args_parse: 3 = $ (type STRING)
1739125930.942706 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1739125930.942721 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1739125930.942729 cmdq_get_command: [bind-key/0x7fd018207950] group 58
1739125930.942734 cmdq_append <global>: [bind-key/0x7fd018207950]
1739125930.942739 yylex_token: end at WS
1739125930.942752 yylex_token: bind
1739125930.942757 yylex_token: end at WS
1739125930.942761 yylex_token: -N
1739125930.942767 yylex_token: end at WS
1739125930.942771 yylex_token: Split window horizontally
1739125930.942776 yylex_get_word: %
1739125930.942781 yylex_token: end at WS
1739125930.942786 yylex_token: split-window
1739125930.942790 yylex_token: end at WS
1739125930.942794 yylex_token: -h
1739125930.942800 cmd_parse_build_commands 0:0: bind
1739125930.942805 cmd_parse_build_commands 0:1: -N
1739125930.942810 cmd_parse_build_commands 0:2: Split window horizontally
1739125930.942814 cmd_parse_build_commands 0:3: %
1739125930.942819 cmd_parse_build_commands 0:4 0:0: split-window
1739125930.942823 cmd_parse_build_commands 0:4 0:1: -h
1739125930.942830 cmd_parse_build_commands 0:0: split-window
1739125930.942835 cmd_parse_build_commands 0:1: -h
1739125930.942841 args_parse_flags: next -h
1739125930.942846 args_parse_flags: -h
1739125930.942850 args_parse: flags end at 2 of 2
1739125930.942857 cmd_parse_build_commands: split-window -h
1739125930.942862 args_parse_flags: next -N
1739125930.942867 args_parse_flag_argument: -N = Split window horizontally
1739125930.942871 args_parse_flags: next %
1739125930.942876 args_parse: flags end at 3 of 5
1739125930.942880 args_parse: 3 = % (type STRING)
1739125930.942886 args_parse: 4 = split-window -h (type COMMANDS)
1739125930.942898 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1739125930.942905 cmdq_get_command: [bind-key/0x7fd018207b70] group 70
1739125930.942910 cmdq_append <global>: [bind-key/0x7fd018207b70]
1739125930.942915 yylex_token: end at WS
1739125930.942920 yylex_token: bind
1739125930.942924 yylex_token: end at WS
1739125930.942929 yylex_token: -N
1739125930.942934 yylex_token: end at WS
1739125930.942939 yylex_token: Kill current window
1739125930.942943 yylex_token: end at WS
1739125930.942948 yylex_token: &
1739125930.942953 yylex_token: end at WS
1739125930.942957 yylex_token: confirm-before
1739125930.942963 yylex_token: end at WS
1739125930.942968 yylex_token: -pkill-window #W? (y/n)
1739125930.942973 yylex_token: end at WS
1739125930.942977 yylex_token: kill-window
1739125930.942983 cmd_parse_build_commands 0:0: bind
1739125930.942987 cmd_parse_build_commands 0:1: -N
1739125930.942992 cmd_parse_build_commands 0:2: Kill current window
1739125930.942996 cmd_parse_build_commands 0:3: &
1739125930.943001 cmd_parse_build_commands 0:4 0:0: confirm-before
1739125930.943008 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1739125930.943013 cmd_parse_build_commands 0:4 0:2: kill-window
1739125930.943019 cmd_parse_build_commands 0:0: confirm-before
1739125930.943024 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1739125930.943029 cmd_parse_build_commands 0:2: kill-window
1739125930.943035 args_parse_flags: next -pkill-window #W? (y/n)
1739125930.943040 args_parse_flag_argument: -p = kill-window #W? (y/n)
1739125930.943045 args_parse_flags: next kill-window
1739125930.943049 args_parse: flags end at 2 of 3
1739125930.943054 args_parse: 2 = kill-window (type STRING)
1739125930.943064 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1739125930.943069 args_parse_flags: next -N
1739125930.943074 args_parse_flag_argument: -N = Kill current window
1739125930.943078 args_parse_flags: next &
1739125930.943083 args_parse: flags end at 3 of 5
1739125930.943088 args_parse: 3 = & (type STRING)
1739125930.943097 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1739125930.943112 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1739125930.943119 cmdq_get_command: [bind-key/0x7fd018207e80] group 78
1739125930.943125 cmdq_append <global>: [bind-key/0x7fd018207e80]
1739125930.943130 yylex_token: end at WS
1739125930.943134 yylex_token: bind
1739125930.943139 yylex_token: end at WS
1739125930.943143 yylex_token: -N
1739125930.943150 yylex_token: end at WS
1739125930.943154 yylex_token: Prompt for window index to select
1739125930.943167 yylex_token: end at WS
1739125930.943172 yylex_token: '
1739125930.943177 yylex_token: end at WS
1739125930.943181 yylex_token: command-prompt
1739125930.943186 yylex_token: end at WS
1739125930.943190 yylex_token: -T
1739125930.943195 yylex_token: end at WS
1739125930.943199 yylex_token: window-target
1739125930.943204 yylex_token: end at WS
1739125930.943209 yylex_token: -pindex
1739125930.943214 yylex_token: end at WS
1739125930.943218 yylex_token: select-window
1739125930.943223 yylex_token: end at WS
1739125930.943227 yylex_token: -t
1739125930.943231 yylex_token: end at WS
1739125930.943236 yylex_token: :%%
1739125930.943242 cmd_parse_build_commands 0:0: bind
1739125930.943246 cmd_parse_build_commands 0:1: -N
1739125930.943251 cmd_parse_build_commands 0:2: Prompt for window index to select
1739125930.943256 cmd_parse_build_commands 0:3: '
1739125930.943260 cmd_parse_build_commands 0:4 0:0: command-prompt
1739125930.943265 cmd_parse_build_commands 0:4 0:1: -T
1739125930.943270 cmd_parse_build_commands 0:4 0:2: window-target
1739125930.943274 cmd_parse_build_commands 0:4 0:3: -pindex
1739125930.943279 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1739125930.943283 cmd_parse_build_commands 0:4 0:4 0:1: -t
1739125930.943288 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1739125930.943295 cmd_parse_build_commands 0:0: command-prompt
1739125930.943299 cmd_parse_build_commands 0:1: -T
1739125930.943304 cmd_parse_build_commands 0:2: window-target
1739125930.943308 cmd_parse_build_commands 0:3: -pindex
1739125930.943313 cmd_parse_build_commands 0:4 0:0: select-window
1739125930.943318 cmd_parse_build_commands 0:4 0:1: -t
1739125930.943322 cmd_parse_build_commands 0:4 0:2: :%%
1739125930.943329 cmd_parse_build_commands 0:0: select-window
1739125930.943333 cmd_parse_build_commands 0:1: -t
1739125930.943338 cmd_parse_build_commands 0:2: :%%
1739125930.943344 args_parse_flags: next -t
1739125930.943349 args_parse_flag_argument: -t = :%%
1739125930.943354 args_parse: flags end at 3 of 3
1739125930.943362 cmd_parse_build_commands: select-window -t ":%%"
1739125930.943367 args_parse_flags: next -T
1739125930.943372 args_parse_flag_argument: -T = window-target
1739125930.943377 args_parse_flags: next -pindex
1739125930.943382 args_parse_flag_argument: -p = index
1739125930.943386 args_parse: flags end at 4 of 5
1739125930.943394 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1739125930.943407 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1739125930.943412 args_parse_flags: next -N
1739125930.943418 args_parse_flag_argument: -N = Prompt for window index to select
1739125930.943422 args_parse_flags: next '
1739125930.943427 args_parse: flags end at 3 of 5
1739125930.943431 args_parse: 3 = ' (type STRING)
1739125930.943443 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1739125930.943462 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1739125930.943470 cmdq_get_command: [bind-key/0x7fd0182088a0] group 86
1739125930.943475 cmdq_append <global>: [bind-key/0x7fd0182088a0]
1739125930.943480 yylex_token: end at WS
1739125930.943485 yylex_token: bind
1739125930.943489 yylex_token: end at WS
1739125930.943493 yylex_token: -N
1739125930.943500 yylex_token: end at WS
1739125930.943504 yylex_token: Switch to previous client
1739125930.943509 yylex_token: end at WS
1739125930.943513 yylex_token: (
1739125930.943518 yylex_token: end at WS
1739125930.943522 yylex_token: switch-client
1739125930.943527 yylex_token: end at WS
1739125930.943531 yylex_token: -p
1739125930.943537 cmd_parse_build_commands 0:0: bind
1739125930.943541 cmd_parse_build_commands 0:1: -N
1739125930.943546 cmd_parse_build_commands 0:2: Switch to previous client
1739125930.943551 cmd_parse_build_commands 0:3: (
1739125930.943556 cmd_parse_build_commands 0:4 0:0: switch-client
1739125930.943560 cmd_parse_build_commands 0:4 0:1: -p
1739125930.943574 cmd_parse_build_commands 0:0: switch-client
1739125930.943579 cmd_parse_build_commands 0:1: -p
1739125930.943588 args_parse_flags: next -p
1739125930.943593 args_parse_flags: -p
1739125930.943598 args_parse: flags end at 2 of 2
1739125930.943605 cmd_parse_build_commands: switch-client -p
1739125930.943609 args_parse_flags: next -N
1739125930.943614 args_parse_flag_argument: -N = Switch to previous client
1739125930.943619 args_parse_flags: next (
1739125930.943623 args_parse: flags end at 3 of 5
1739125930.943628 args_parse: 3 = ( (type STRING)
1739125930.943634 args_parse: 4 = switch-client -p (type COMMANDS)
1739125930.943646 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1739125930.943654 cmdq_get_command: [bind-key/0x7fd018208990] group 98
1739125930.943659 cmdq_append <global>: [bind-key/0x7fd018208990]
1739125930.943664 yylex_token: end at WS
1739125930.943668 yylex_token: bind
1739125930.943673 yylex_token: end at WS
1739125930.943677 yylex_token: -N
1739125930.943683 yylex_token: end at WS
1739125930.943687 yylex_token: Switch to next client
1739125930.943692 yylex_token: end at WS
1739125930.943696 yylex_token: )
1739125930.943701 yylex_token: end at WS
1739125930.943705 yylex_token: switch-client
1739125930.943710 yylex_token: end at WS
1739125930.943714 yylex_token: -n
1739125930.943719 cmd_parse_build_commands 0:0: bind
1739125930.943724 cmd_parse_build_commands 0:1: -N
1739125930.943729 cmd_parse_build_commands 0:2: Switch to next client
1739125930.943733 cmd_parse_build_commands 0:3: )
1739125930.943738 cmd_parse_build_commands 0:4 0:0: switch-client
1739125930.943742 cmd_parse_build_commands 0:4 0:1: -n
1739125930.943749 cmd_parse_build_commands 0:0: switch-client
1739125930.943753 cmd_parse_build_commands 0:1: -n
1739125930.943760 args_parse_flags: next -n
1739125930.943764 args_parse_flags: -n
1739125930.943769 args_parse: flags end at 2 of 2
1739125930.943775 cmd_parse_build_commands: switch-client -n
1739125930.943780 args_parse_flags: next -N
1739125930.943788 args_parse_flag_argument: -N = Switch to next client
1739125930.943792 args_parse_flags: next )
1739125930.943797 args_parse: flags end at 3 of 5
1739125930.943801 args_parse: 3 = ) (type STRING)
1739125930.943808 args_parse: 4 = switch-client -n (type COMMANDS)
1739125930.943819 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1739125930.943827 cmdq_get_command: [bind-key/0x7fd018208d40] group 106
1739125930.943832 cmdq_append <global>: [bind-key/0x7fd018208d40]
1739125930.943837 yylex_token: end at WS
1739125930.943841 yylex_token: bind
1739125930.943846 yylex_token: end at WS
1739125930.943850 yylex_token: -N
1739125930.943856 yylex_token: end at WS
1739125930.943860 yylex_token: Rename current window
1739125930.943865 yylex_token: end at WS
1739125930.943869 yylex_token: ,
1739125930.943874 yylex_token: end at WS
1739125930.943879 yylex_token: command-prompt
1739125930.943884 yylex_token: end at WS
1739125930.943888 yylex_token: -I#W
1739125930.943893 yylex_token: end at WS
1739125930.943897 yylex_token: rename-window
1739125930.943902 yylex_token: end at WS
1739125930.943906 yylex_token: --
1739125930.943911 yylex_token: end at WS
1739125930.943915 yylex_token: %%
1739125930.943921 cmd_parse_build_commands 0:0: bind
1739125930.943926 cmd_parse_build_commands 0:1: -N
1739125930.943930 cmd_parse_build_commands 0:2: Rename current window
1739125930.943935 cmd_parse_build_commands 0:3: ,
1739125930.943940 cmd_parse_build_commands 0:4 0:0: command-prompt
1739125930.943945 cmd_parse_build_commands 0:4 0:1: -I#W
1739125930.943949 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1739125930.943954 cmd_parse_build_commands 0:4 0:2 0:1: --
1739125930.943958 cmd_parse_build_commands 0:4 0:2 0:2: %%
1739125930.943965 cmd_parse_build_commands 0:0: command-prompt
1739125930.943970 cmd_parse_build_commands 0:1: -I#W
1739125930.943975 cmd_parse_build_commands 0:2 0:0: rename-window
1739125930.943979 cmd_parse_build_commands 0:2 0:1: --
1739125930.943984 cmd_parse_build_commands 0:2 0:2: %%
1739125930.943998 cmd_parse_build_commands 0:0: rename-window
1739125930.944002 cmd_parse_build_commands 0:1: --
1739125930.944007 cmd_parse_build_commands 0:2: %%
1739125930.944014 args_parse_flags: next --
1739125930.944018 args_parse: flags end at 2 of 3
1739125930.944023 args_parse: 2 = %% (type STRING)
1739125930.944031 cmd_parse_build_commands: rename-window "%%"
1739125930.944036 args_parse_flags: next -I#W
1739125930.944041 args_parse_flag_argument: -I = #W
1739125930.944045 args_parse: flags end at 2 of 3
1739125930.944052 args_parse: 2 = rename-window "%%" (type COMMANDS)
1739125930.944063 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1739125930.944068 args_parse_flags: next -N
1739125930.944072 args_parse_flag_argument: -N = Rename current window
1739125930.944077 args_parse_flags: next ,
1739125930.944082 args_parse: flags end at 3 of 5
1739125930.944086 args_parse: 3 = , (type STRING)
1739125930.944096 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1739125930.944111 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1739125930.944119 cmdq_get_command: [bind-key/0x7fd018209620] group 114
1739125930.944124 cmdq_append <global>: [bind-key/0x7fd018209620]
1739125930.944129 yylex_token: end at WS
1739125930.944134 yylex_token: bind
1739125930.944138 yylex_token: end at WS
1739125930.944143 yylex_token: -N
1739125930.944149 yylex_token: end at WS
1739125930.944154 yylex_token: Delete the most recent paste buffer
1739125930.944159 yylex_token: end at WS
1739125930.944163 yylex_token: -
1739125930.944168 yylex_token: end at WS
1739125930.944173 yylex_token: delete-buffer
1739125930.944178 cmd_parse_build_commands 0:0: bind
1739125930.944183 cmd_parse_build_commands 0:1: -N
1739125930.944188 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1739125930.944192 cmd_parse_build_commands 0:3: -
1739125930.944197 cmd_parse_build_commands 0:4 0:0: delete-buffer
1739125930.944203 cmd_parse_build_commands 0:0: delete-buffer
1739125930.944209 args_parse: flags end at 1 of 1
1739125930.944215 cmd_parse_build_commands: delete-buffer
1739125930.944220 args_parse_flags: next -N
1739125930.944225 args_parse_flag_argument: -N = Delete the most recent paste buffer
1739125930.944229 args_parse_flags: next -
1739125930.944234 args_parse: flags end at 3 of 5
1739125930.944238 args_parse: 3 = - (type STRING)
1739125930.944244 args_parse: 4 = delete-buffer (type COMMANDS)
1739125930.944256 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1739125930.944263 cmdq_get_command: [bind-key/0x7fd018209800] group 126
1739125930.944268 cmdq_append <global>: [bind-key/0x7fd018209800]
1739125930.944273 yylex_token: end at WS
1739125930.944277 yylex_token: bind
1739125930.944282 yylex_token: end at WS
1739125930.944286 yylex_token: -N
1739125930.944292 yylex_token: end at WS
1739125930.944296 yylex_token: Move the current window
1739125930.944301 yylex_token: end at WS
1739125930.944305 yylex_token: .
1739125930.944310 yylex_token: end at WS
1739125930.944314 yylex_token: command-prompt
1739125930.944319 yylex_token: end at WS
1739125930.944323 yylex_token: -T
1739125930.944328 yylex_token: end at WS
1739125930.944332 yylex_token: target
1739125930.944337 yylex_token: end at WS
1739125930.944342 yylex_token: move-window
1739125930.944346 yylex_token: end at WS
1739125930.944350 yylex_token: -t
1739125930.944355 yylex_token: end at WS
1739125930.944359 yylex_token: %%
1739125930.944365 cmd_parse_build_commands 0:0: bind
1739125930.944370 cmd_parse_build_commands 0:1: -N
1739125930.944375 cmd_parse_build_commands 0:2: Move the current window
1739125930.944380 cmd_parse_build_commands 0:3: .
1739125930.944384 cmd_parse_build_commands 0:4 0:0: command-prompt
1739125930.944389 cmd_parse_build_commands 0:4 0:1: -T
1739125930.944394 cmd_parse_build_commands 0:4 0:2: target
1739125930.944398 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1739125930.944411 cmd_parse_build_commands 0:4 0:3 0:1: -t
1739125930.944416 cmd_parse_build_commands 0:4 0:3 0:2: %%
1739125930.944423 cmd_parse_build_commands 0:0: command-prompt
1739125930.944427 cmd_parse_build_commands 0:1: -T
1739125930.944432 cmd_parse_build_commands 0:2: target
